Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
CLK,-0.8908333333333334,38,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK1
CLK,-0.8908333333333334,38,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK2
CLK,-0.8908333333333334,38,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK3
CLK,-0.8908333333333334,38,KRSA,0.4880083420229406,2,CMGC,CLK,CLK,CLK4
CAMKK,-0.9033333333333332,35,KRSA,0.5380604796663191,3,OTHER,CAMKK,META,CAMKK1
CAMKK,-0.9033333333333332,35,KRSA,0.5380604796663191,3,OTHER,CAMKK,META,CAMKK2
BUD32,-0.9133333333333332,33,KRSA,0.5630865484880083,3,OTHER,BUD32,BUD32,TP53RK
NIK,-0.9008333333333334,36,KRSA,0.5255474452554745,3,STE,STE-UNIQUE,STE-UNIQUE,MAP3K14
MOS,0.65,49,KRSA,0.35036496350364965,2,OTHER,MOS,MOS,MOS
WNK,-0.9058333333333334,34,KRSA,0.5505735140771637,3,OTHER,WNK,WNK,WNK1
WNK,-0.9058333333333334,34,KRSA,0.5505735140771637,3,OTHER,WNK,WNK,WNK2
WNK,-0.9058333333333334,34,KRSA,0.5505735140771637,3,OTHER,WNK,WNK,WNK3
WNK,-0.9058333333333334,34,KRSA,0.5505735140771637,3,OTHER,WNK,WNK,WNK4
SLK,0.13416666666666668,74,KRSA,0.03753910323253389,1,STE,STE20,SLK,SLK
SLK,0.13416666666666668,74,KRSA,0.03753910323253389,1,STE,STE20,SLK,STK10
ULK,-0.8966666666666667,37,KRSA,0.5130344108446299,3,OTHER,ULK,FUSED,STK36
ULK,-0.8966666666666667,37,KRSA,0.5130344108446299,3,OTHER,ULK,ULK,ULK1
ULK,-0.8966666666666667,37,KRSA,0.5130344108446299,3,OTHER,ULK,ULK,ULK2
ULK,-0.8966666666666667,37,KRSA,0.5130344108446299,3,OTHER,ULK,ULK,ULK3
ULK,-0.8966666666666667,37,KRSA,0.5130344108446299,3,OTHER,ULK,ULK,ULK4
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,RAF,ARAF
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,RAF,BRAF
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,KSR,KSR1
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,KSR,KSR2
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,RAF,RAF1
BARK2,0.7916666666666666,44,KRSA,0.4129301355578728,2,AGC,GRK,BARK,GRK3
VRK1,-0.8908333333333334,38,KRSA,0.4880083420229406,2,CK1,VRK,VRK,VRK1
CAMK2,-0.26499999999999996,68,KRSA,0.11261730969760167,1,CAMK,CAMK2,CAMK2,CAMK2A
CAMK2,-0.26499999999999996,68,KRSA,0.11261730969760167,1,CAMK,CAMK2,CAMK2,CAMK2B
CAMK2,-0.26499999999999996,68,KRSA,0.11261730969760167,1,CAMK,CAMK2,CAMK2,CAMK2D
CAMK2,-0.26499999999999996,68,KRSA,0.11261730969760167,1,CAMK,CAMK2,CAMK2,CAMK2G
PRKDC,-1.2891666666666666,24,KRSA,0.67570385818561,3,ATYPICAL,PIKK,DNAPK,PRKDC
HAL,0.3016666666666666,63,KRSA,0.17518248175182483,1,RGC,RGC,RGC,NPR1
PAKB,-0.41583333333333333,55,KRSA,0.27528675703858185,2,STE,STE20,PAKB,PAK4
PAKB,-0.41583333333333333,55,KRSA,0.27528675703858185,2,STE,STE20,PAKB,PAK5
PAKB,-0.41583333333333333,55,KRSA,0.27528675703858185,2,STE,STE20,PAKB,PAK6
RAD53,-0.13416666666666663,75,KRSA,0.02502606882168926,1,CAMK,RAD53,RAD53,CHEK2
PKCD,-0.2675,67,KRSA,0.1251303441084463,1,AGC,PKC,DELTA,PRKCD
PKCD,-0.2675,67,KRSA,0.1251303441084463,1,AGC,PKC,DELTA,PRKCQ
DAPK,-0.835,40,KRSA,0.4629822732012513,2,CAMK,DAPK,DAPK,DAPK1
DAPK,-0.835,40,KRSA,0.4629822732012513,2,CAMK,DAPK,DAPK,DAPK2
DAPK,-0.835,40,KRSA,0.4629822732012513,2,CAMK,DAPK,DAPK,DAPK3
DAPK,-0.835,40,KRSA,0.4629822732012513,2,CAMK,DAPK,DRAK,STK17A
DAPK,-0.835,40,KRSA,0.4629822732012513,2,CAMK,DAPK,DRAK,STK17B
RIPK,0.05999999999999998,77,KRSA,0,1,TKL,RIPK,RIPK,ANKK1
RIPK,0.05999999999999998,77,KRSA,0,1,TKL,RIPK,RIPK,RIPK1
RIPK,0.05999999999999998,77,KRSA,0,1,TKL,RIPK,RIPK,RIPK2
RIPK,0.05999999999999998,77,KRSA,0,1,TKL,RIPK,RIPK,RIPK3
RIPK,0.05999999999999998,77,KRSA,0,1,TKL,RIPK,RIPK,RIPK4
PASK,0.4941666666666667,52,KRSA,0.31282586027111575,2,CAMK,CAMKL,PASK,PASK
BRSK,1.3283333333333334,20,KRSA,0.7507820646506778,4,CAMK,CAMKL,BRSK,BRSK1
BRSK,1.3283333333333334,20,KRSA,0.7507820646506778,4,CAMK,CAMKL,BRSK,BRSK2
KHS,0.485,54,KRSA,0.28779979144942647,2,STE,STE20,KHS,MAP4K1
KHS,0.485,54,KRSA,0.28779979144942647,2,STE,STE20,KHS,MAP4K2
KHS,0.485,54,KRSA,0.28779979144942647,2,STE,STE20,KHS,MAP4K3
KHS,0.485,54,KRSA,0.28779979144942647,2,STE,STE20,KHS,MAP4K5
MLCK,0.3958333333333333,56,KRSA,0.26277372262773724,2,CAMK,MLCK,MLCK,MYLK
MLCK,0.3958333333333333,56,KRSA,0.26277372262773724,2,CAMK,MLCK,MLCK,MYLK2
MLCK,0.3958333333333333,56,KRSA,0.26277372262773724,2,CAMK,MLCK,MLCK,TTN
MSN,0.10583333333333332,76,KRSA,0.01251303441084463,1,STE,STE20,MSN,MAP4K4
MSN,0.10583333333333332,76,KRSA,0.01251303441084463,1,STE,STE20,MSN,NRK
MSN,0.10583333333333332,76,KRSA,0.01251303441084463,1,STE,STE20,MSN,TNIK
GRK,-0.35416666666666663,59,KRSA,0.22523461939520334,1,AGC,GRK,GRK,GRK1
GRK,-0.35416666666666663,59,KRSA,0.22523461939520334,1,AGC,GRK,GRK,GRK4
GRK,-0.35416666666666663,59,KRSA,0.22523461939520334,1,AGC,GRK,GRK,GRK5
GRK,-0.35416666666666663,59,KRSA,0.22523461939520334,1,AGC,GRK,GRK,GRK6
GRK,-0.35416666666666663,59,KRSA,0.22523461939520334,1,AGC,GRK,GRK,GRK7
AKT,-0.3366666666666667,62,KRSA,0.18769551616266944,1,AGC,AKT,AKT,AKT1
AKT,-0.3366666666666667,62,KRSA,0.18769551616266944,1,AGC,AKT,AKT,AKT2
AKT,-0.3366666666666667,62,KRSA,0.18769551616266944,1,AGC,AKT,AKT,AKT3
PKD,-1.1025,28,KRSA,0.6256517205422315,3,CAMK,PKD,PKD,PRKD1
PKD,-1.1025,28,KRSA,0.6256517205422315,3,CAMK,PKD,PKD,PRKD2
PKD,-1.1025,28,KRSA,0.6256517205422315,3,CAMK,PKD,PKD,PRKD3
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,ACVR1
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,ACVR1B
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,ACVR1C
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE2,ACVR2A
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE2,ACVR2B
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,ACVRL1
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE2,AMHR2
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,BMPR1A
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,BMPR1B
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE2,BMPR2
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE1,TGFBR1
STKR,0.27416666666666667,65,KRSA,0.15015641293013557,1,TKL,STKR,TYPE2,TGFBR2
MAPKAPK,-0.3516666666666667,60,KRSA,0.2127215849843587,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
MAPKAPK,-0.3516666666666667,60,KRSA,0.2127215849843587,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3
MAPKAPK,-0.3516666666666667,60,KRSA,0.2127215849843587,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5
MAPKAPK,-0.3516666666666667,60,KRSA,0.2127215849843587,1,CAMK,MAPKAPK,MNK,MKNK1
MAPKAPK,-0.3516666666666667,60,KRSA,0.2127215849843587,1,CAMK,MAPKAPK,MNK,MKNK2
NAK,-0.26833333333333337,66,KRSA,0.13764337851929093,1,OTHER,NAK,BIKE,AAK1
NAK,-0.26833333333333337,66,KRSA,0.13764337851929093,1,OTHER,NAK,BIKE,BMP2K
NAK,-0.26833333333333337,66,KRSA,0.13764337851929093,1,OTHER,NAK,GAK,GAK
NAK,-0.26833333333333337,66,KRSA,0.13764337851929093,1,OTHER,NAK,MPSK,STK16
PKN,-0.9216666666666666,32,KRSA,0.5755995828988529,3,AGC,PKN,PKN,PKN1
PKN,-0.9216666666666666,32,KRSA,0.5755995828988529,3,AGC,PKN,PKN,PKN2
PKN,-0.9216666666666666,32,KRSA,0.5755995828988529,3,AGC,PKN,PKN,PKN3
PKCI,-0.3933333333333333,57,KRSA,0.2502606882168926,2,AGC,PKC,IOTA,PRKCI
PKCI,-0.3933333333333333,57,KRSA,0.2502606882168926,2,AGC,PKC,IOTA,PRKCZ
IKK,-0.7975,43,KRSA,0.4254431699687174,2,OTHER,IKK,IKK,CHUK
IKK,-0.7975,43,KRSA,0.4254431699687174,2,OTHER,IKK,IKK,IKBKB
IKK,-0.7975,43,KRSA,0.4254431699687174,2,OTHER,IKK,IKK,IKBKE
IKK,-0.7975,43,KRSA,0.4254431699687174,2,OTHER,IKK,IKK,TBK1
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,ILK,ILK
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,MLK,MAP3K10
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,MLK,MAP3K11
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,LZK,MAP3K12
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,LZK,MAP3K13
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,MLK,MAP3K9
MLK,-0.3433333333333334,61,KRSA,0.20020855057351408,1,TKL,MLK,HH498,TNNI3K
CHK1,0.29333333333333333,64,KRSA,0.16266944734098018,1,CAMK,CAMKL,CHK1,CHEK1
PKCH,-0.195,70,KRSA,0.08759124087591241,1,AGC,PKC,ETA,PRKCE
PKCH,-0.195,70,KRSA,0.08759124087591241,1,AGC,PKC,ETA,PRKCH
PAKA,-1.3,23,KRSA,0.7007299270072993,3,STE,STE20,PAKA,PAK1
PAKA,-1.3,23,KRSA,0.7007299270072993,3,STE,STE20,PAKA,PAK2
PAKA,-1.3,23,KRSA,0.7007299270072993,3,STE,STE20,PAKA,PAK3
NDR,-0.8741666666666666,39,KRSA,0.4754953076120959,2,AGC,NDR,NDR,LATS1
NDR,-0.8741666666666666,39,KRSA,0.4754953076120959,2,AGC,NDR,NDR,LATS2
NDR,-0.8741666666666666,39,KRSA,0.4754953076120959,2,AGC,NDR,NDR,STK38
NDR,-0.8741666666666666,39,KRSA,0.4754953076120959,2,AGC,NDR,NDR,STK38L
COT,-0.1675,72,KRSA,0.06256517205422316,1,STE,STE-UNIQUE,STE-UNIQUE,MAP3K8
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,RSK,RPS6KA1
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,RSK,RPS6KA2
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,RSK,RPS6KA3
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,MSK,RPS6KA4
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,MSK,RPS6KA5
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,RSK,RPS6KA6
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,P70,RPS6KB1
RSK,-0.8099999999999999,41,KRSA,0.4504692387904067,2,AGC,RSK,P70,RPS6KB2
MELK,-0.13749999999999998,73,KRSA,0.05005213764337852,1,CAMK,CAMKL,MELK,MELK
AUR,-0.3675000000000001,58,KRSA,0.23774765380604795,1,OTHER,AUR,AUR,AURKA
AUR,-0.3675000000000001,58,KRSA,0.23774765380604795,1,OTHER,AUR,AUR,AURKB
AUR,-0.3675000000000001,58,KRSA,0.23774765380604795,1,OTHER,AUR,AUR,AURKC
PIM,-0.9233333333333332,31,KRSA,0.5881126173096975,3,CAMK,PIM,PIM,PIM1
PIM,-0.9233333333333332,31,KRSA,0.5881126173096975,3,CAMK,PIM,PIM,PIM2
PIM,-0.9233333333333332,31,KRSA,0.5881126173096975,3,CAMK,PIM,PIM,PIM3
AMPK,-0.18416666666666665,71,KRSA,0.07507820646506778,1,CAMK,CAMKL,AMPK,PRKAA1
AMPK,-0.18416666666666665,71,KRSA,0.07507820646506778,1,CAMK,CAMKL,AMPK,PRKAA2
PKCA,-4.91,1,KRSA,0.9885297184567258,4,AGC,PKC,ALPHA,PRKCA
PKCA,-4.91,1,KRSA,0.9885297184567258,4,AGC,PKC,ALPHA,PRKCB
PKCA,-4.91,1,KRSA,0.9885297184567258,4,AGC,PKC,ALPHA,PRKCG
PEK,-3.924166666666667,2,KRSA,0.9760166840458812,4,OTHER,PEK,HRI,EIF2AK1
PEK,-3.924166666666667,2,KRSA,0.9760166840458812,4,OTHER,PEK,PKR,EIF2AK2
PEK,-3.924166666666667,2,KRSA,0.9760166840458812,4,OTHER,PEK,PEK,EIF2AK3
PEK,-3.924166666666667,2,KRSA,0.9760166840458812,4,OTHER,PEK,GCN2,EIF2AK4
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDC2,CDK1
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK10,CDK10
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CRK7,CDK12
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CRK7,CDK13
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,PFTAIRE,CDK14
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,PFTAIRE,CDK15
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,PCTAIRE,CDK16
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,PCTAIRE,CDK17
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,PCTAIRE,CDK18
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK8,CDK19
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDC2,CDK2
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CCRK,CDK20
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDC2,CDK3
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK4,CDK4
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK5,CDK5
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK4,CDK6
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK7,CDK7
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK8,CDK8
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,CMGC,CDK,CDK9,CDK9
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,NA,NA,NA,CDK11A
CDK,-3.4966666666666666,3,KRSA,0.9635036496350365,4,NA,NA,NA,CDK11B
ERK,-2.7983333333333333,6,KRSA,0.9259645464025026,4,CMGC,MAPK,ERK1,MAPK1
ERK,-2.7983333333333333,6,KRSA,0.9259645464025026,4,CMGC,MAPK,ERK7,MAPK15
ERK,-2.7983333333333333,6,KRSA,0.9259645464025026,4,CMGC,MAPK,ERK1,MAPK3
ERK,-2.7983333333333333,6,KRSA,0.9259645464025026,4,CMGC,MAPK,ERK3,MAPK4
ERK,-2.7983333333333333,6,KRSA,0.9259645464025026,4,CMGC,MAPK,ERK3,MAPK6
ERK,-2.7983333333333333,6,KRSA,0.9259645464025026,4,CMGC,MAPK,ERK5,MAPK7
PDK1,-2.8158333333333334,5,KRSA,0.9384775808133472,4,ATYPICAL,PDHK,PDHK,PDK1
PDK1,-2.8158333333333334,5,KRSA,0.9384775808133472,4,AGC,PDK1,PDK1,PDPK1
PLK,-2.9066666666666667,4,KRSA,0.9509906152241918,4,NA,NA,NA,PLK5
PLK,-2.9066666666666667,4,KRSA,0.9509906152241918,4,OTHER,PLK,PLK1,PLK1
PLK,-2.9066666666666667,4,KRSA,0.9509906152241918,4,OTHER,PLK,PLK2,PLK2
PLK,-2.9066666666666667,4,KRSA,0.9509906152241918,4,OTHER,PLK,PLK2,PLK3
PLK,-2.9066666666666667,4,KRSA,0.9509906152241918,4,OTHER,PLK,SAK,PLK4
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,DYRK1,DYRK1A
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,DYRK1,DYRK1B
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,DYRK2,DYRK2
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,DYRK2,DYRK3
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,DYRK2,DYRK4
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,HIPK,HIPK1
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,HIPK,HIPK2
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,HIPK,HIPK3
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,HIPK,HIPK4
DYRK,-2.3608333333333333,10,KRSA,0.8759124087591241,4,CMGC,DYRK,PRP4,PRPF4B
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK1,MAP2K1
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK1,MAP2K2
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK3,MAP2K3
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK4,MAP2K4
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK5,MAP2K5
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK3,MAP2K6
STE7,-2.35,11,KRSA,0.8633993743482794,4,STE,STE7,MEK7,MAP2K7
NMO,-2.444166666666667,9,KRSA,0.8884254431699687,4,CMGC,MAPK,NMO,NLK
JNK,-1.945,13,KRSA,0.8383733055265902,4,CMGC,MAPK,JNK,MAPK10
JNK,-1.945,13,KRSA,0.8383733055265902,4,CMGC,MAPK,JNK,MAPK8
JNK,-1.945,13,KRSA,0.8383733055265902,4,CMGC,MAPK,JNK,MAPK9
PHK,-2.5658333333333334,7,KRSA,0.913451511991658,4,CAMK,PHK,PHK,PHKG1
PHK,-2.5658333333333334,7,KRSA,0.913451511991658,4,CAMK,PHK,PHK,PHKG2
MST,-1.3266666666666669,21,KRSA,0.7382690302398331,3,STE,STE20,MST,STK3
MST,-1.3266666666666669,21,KRSA,0.7382690302398331,3,STE,STE20,MST,STK4
PKCI,-0.3933333333333333,57,KRSA,0.2502606882168926,2,AGC,PKC,IOTA,PRKCI
PKCI,-0.3933333333333333,57,KRSA,0.2502606882168926,2,AGC,PKC,IOTA,PRKCZ
PDHK,-2.565,8,KRSA,0.9009384775808134,4,ATYPICAL,PDHK,BCKDK,BCKDK
PDHK,-2.565,8,KRSA,0.9009384775808134,4,ATYPICAL,PDHK,PDHK,PDK2
PDHK,-2.565,8,KRSA,0.9009384775808134,4,ATYPICAL,PDHK,PDHK,PDK3
PDHK,-2.565,8,KRSA,0.9009384775808134,4,ATYPICAL,PDHK,PDHK,PDK4
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-A,CSNK1A1
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-A,CSNK1A1L
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-D,CSNK1D
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-D,CSNK1E
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-G,CSNK1G1
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-G,CSNK1G2
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,CK1,CK1-G,CSNK1G3
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,TTBK,TTBK,TTBK1
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,TTBK,TTBK,TTBK2
CK1,-2.0633333333333335,12,KRSA,0.8508863399374348,4,CK1,VRK,VRK,VRK3
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,RAF,ARAF
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,RAF,BRAF
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,KSR,KSR1
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,KSR,KSR2
RAF,-1.2366666666666666,26,KRSA,0.6506777893639207,3,TKL,RAF,RAF,RAF1
P38,-1.9233333333333331,14,KRSA,0.8258602711157456,4,CMGC,MAPK,P38,MAPK11
P38,-1.9233333333333331,14,KRSA,0.8258602711157456,4,CMGC,MAPK,P38,MAPK12
P38,-1.9233333333333331,14,KRSA,0.8258602711157456,4,CMGC,MAPK,P38,MAPK13
P38,-1.9233333333333331,14,KRSA,0.8258602711157456,4,CMGC,MAPK,P38,MAPK14
FRAY,-1.5658333333333334,17,KRSA,0.7883211678832117,4,STE,STE20,FRAY,OXSR1
FRAY,-1.5658333333333334,17,KRSA,0.7883211678832117,4,STE,STE20,FRAY,STK39
LKB,-1.524166666666667,18,KRSA,0.7758081334723671,4,CAMK,CAMKL,LKB,STK11
PKD,-1.1025,28,KRSA,0.6256517205422315,3,CAMK,PKD,PKD,PRKD1
PKD,-1.1025,28,KRSA,0.6256517205422315,3,CAMK,PKD,PKD,PRKD2
PKD,-1.1025,28,KRSA,0.6256517205422315,3,CAMK,PKD,PKD,PRKD3
MTOR,-0.8025,42,KRSA,0.43795620437956206,2,ATYPICAL,PIKK,FRAP,MTOR
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,GEK,CDC42BPA
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,GEK,CDC42BPB
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,GEK,CDC42BPG
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,CRIK,CIT
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,GEK,DMPK
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,ROCK,ROCK1
DMPK,-1.875,15,KRSA,0.8133472367049009,4,AGC,DMPK,ROCK,ROCK2
QIK,-1.8483333333333336,16,KRSA,0.8008342022940563,4,CAMK,CAMKL,QIK,SIK1
QIK,-1.8483333333333336,16,KRSA,0.8008342022940563,4,CAMK,CAMKL,QIK,SIK2
PRKDC,-1.2891666666666666,24,KRSA,0.67570385818561,3,ATYPICAL,PIKK,DNAPK,PRKDC
PKN,-0.9216666666666666,32,KRSA,0.5755995828988529,3,AGC,PKN,PKN,PKN1
PKN,-0.9216666666666666,32,KRSA,0.5755995828988529,3,AGC,PKN,PKN,PKN2
PKN,-0.9216666666666666,32,KRSA,0.5755995828988529,3,AGC,PKN,PKN,PKN3
PAKA,-1.3,23,KRSA,0.7007299270072993,3,STE,STE20,PAKA,PAK1
PAKA,-1.3,23,KRSA,0.7007299270072993,3,STE,STE20,PAKA,PAK2
PAKA,-1.3,23,KRSA,0.7007299270072993,3,STE,STE20,PAKA,PAK3
NUAK,-1.2766666666666666,25,KRSA,0.6631908237747653,3,CAMK,CAMKL,NUAK,NUAK1
NUAK,-1.2766666666666666,25,KRSA,0.6631908237747653,3,CAMK,CAMKL,NUAK,NUAK2
PAKB,-0.41583333333333333,55,KRSA,0.27528675703858185,2,STE,STE20,PAKB,PAK4
PAKB,-0.41583333333333333,55,KRSA,0.27528675703858185,2,STE,STE20,PAKB,PAK5
PAKB,-0.41583333333333333,55,KRSA,0.27528675703858185,2,STE,STE20,PAKB,PAK6
TLK,-1.2891666666666666,24,KRSA,0.67570385818561,3,OTHER,TLK,TLK,TLK1
TLK,-1.2891666666666666,24,KRSA,0.67570385818561,3,OTHER,TLK,TLK,TLK2
TTK,-1.3,23,KRSA,0.7007299270072993,3,OTHER,TTK,TTK,TTK
GSK,-0.7283333333333333,46,KRSA,0.38790406673618355,2,CMGC,GSK,GSK,GSK3A
GSK,-0.7283333333333333,46,KRSA,0.38790406673618355,2,CMGC,GSK,GSK,GSK3B
ATR,-1.0583333333333331,29,KRSA,0.6131386861313869,3,ATYPICAL,PIKK,ATR,ATR
PKA,0.7558333333333334,45,KRSA,0.40041710114702816,2,AGC,PKA,PKA,PRKACA
PKA,0.7558333333333334,45,KRSA,0.40041710114702816,2,AGC,PKA,PKA,PRKACB
PKA,0.7558333333333334,45,KRSA,0.40041710114702816,2,AGC,PKA,PKA,PRKACG
PKA,0.7558333333333334,45,KRSA,0.40041710114702816,2,AGC,PKA,PKA,PRKX
PKA,0.7558333333333334,45,KRSA,0.40041710114702816,2,AGC,PKA,PKA,PRKY
ATM,-1.211666666666667,27,KRSA,0.6381647549530761,3,ATYPICAL,PIKK,ATM,ATM
MSN,0.10583333333333332,76,KRSA,0.01251303441084463,1,STE,STE20,MSN,MAP4K4
MSN,0.10583333333333332,76,KRSA,0.01251303441084463,1,STE,STE20,MSN,NRK
MSN,0.10583333333333332,76,KRSA,0.01251303441084463,1,STE,STE20,MSN,TNIK
CAMK1,1.5016666666666667,19,KRSA,0.7632950990615224,4,CAMK,CAMK1,CAMK1,CAMK1
CAMK1,1.5016666666666667,19,KRSA,0.7632950990615224,4,CAMK,CAMK1,CAMK1,CAMK1D
CAMK1,1.5016666666666667,19,KRSA,0.7632950990615224,4,CAMK,CAMK1,CAMK1,CAMK1G
CAMK1,1.5016666666666667,19,KRSA,0.7632950990615224,4,CAMK,CAMK1,CAMK1,CAMK4
